"link","exception","extraction_date"
https://www.newsweek.com/houston-makes-ncaa-final-four-first-time-since-phi-slama-jama-1984-1579669,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.newsweek.com/houston-makes-ncaa-final-four-first-time-since-phi-slama-jama-1984-1579669 on URL https://www.newsweek.com/houston-makes-ncaa-final-four-first-time-since-phi-slama-jama-1984-1579669,"2021-04-26"
https://www.forbes.com/sites/joshuadudley/2021/03/31/exclusive-interview-with-kurt-angle-about-his-new-podcast-dream-opponent-and-more/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/joshuadudley/2021/03/31/exclusive-interview-with-kurt-angle-about-his-new-podcast-dream-opponent-and-more/ on URL https://www.forbes.com/sites/joshuadudley/2021/03/31/exclusive-interview-with-kurt-angle-about-his-new-podcast-dream-opponent-and-more/,"2021-04-26"
https://www.forbes.com/sites/gabbyshacknai/2021/03/31/8-fitness-founders-on-the-lessons-theyve-learned-a-year-into-the-pandemic/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/gabbyshacknai/2021/03/31/8-fitness-founders-on-the-lessons-theyve-learned-a-year-into-the-pandemic/ on URL https://www.forbes.com/sites/gabbyshacknai/2021/03/31/8-fitness-founders-on-the-lessons-theyve-learned-a-year-into-the-pandemic/,"2021-04-26"
https://www.abc.net.au/news/2021-04-03/written-off-as-an-addict-afl-star-rod-owen-hiding-dark-secrets/13255584,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.abc.net.au/news/2021-04-03/written-off-as-an-addict-afl-star-rod-owen-hiding-dark-secrets/13255584 on URL https://www.abc.net.au/news/2021-04-03/written-off-as-an-addict-afl-star-rod-owen-hiding-dark-secrets/13255584,"2021-04-26"
https://www.forbes.com/advisor/investing/defi-decentralized-finance/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/advisor/investing/defi-decentralized-finance/ on URL https://www.forbes.com/advisor/investing/defi-decentralized-finance/,"2021-04-26"
https://www.abc.net.au/news/2021-04-04/why-australian-olympic-team-decline-since-sydney-2000/100031346,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.abc.net.au/news/2021-04-04/why-australian-olympic-team-decline-since-sydney-2000/100031346 on URL https://www.abc.net.au/news/2021-04-04/why-australian-olympic-team-decline-since-sydney-2000/100031346,"2021-04-26"
https://www.forbes.com/sites/ninabambysheva/2021/04/03/10-largest-venture-rounds-in-crypto-and-blockchain/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/ninabambysheva/2021/04/03/10-largest-venture-rounds-in-crypto-and-blockchain/ on URL https://www.forbes.com/sites/ninabambysheva/2021/04/03/10-largest-venture-rounds-in-crypto-and-blockchain/,"2021-04-26"
https://sportsbookwire.usatoday.com/2021/04/03/houston-at-baylor-ncaa-tournament-final-four-odds-picks-and-prediction/,Article `download()` failed with 404 Client Error: Not Found for url: https://sportsbookwire.usatoday.com/2021/04/03/houston-at-baylor-ncaa-tournament-final-four-odds-picks-and-prediction/ on URL https://sportsbookwire.usatoday.com/2021/04/03/houston-at-baylor-ncaa-tournament-final-four-odds-picks-and-prediction/,"2021-04-26"
https://sportsbookwire.usatoday.com/2021/04/03/ucla-at-gonzaga-ncaa-tournament-final-four-odds-picks-and-prediction/,Article `download()` failed with 404 Client Error: Not Found for url: https://sportsbookwire.usatoday.com/2021/04/03/ucla-at-gonzaga-ncaa-tournament-final-four-odds-picks-and-prediction/ on URL https://sportsbookwire.usatoday.com/2021/04/03/ucla-at-gonzaga-ncaa-tournament-final-four-odds-picks-and-prediction/,"2021-04-26"
https://www.startribune.com/austin-peay-knocks-off-unbeaten-murray-state-with-late-fg/600041994/,Article `download()` failed with 404 Client Error: Not Found for url: https://www.startribune.com/austin-peay-knocks-off-unbeaten-murray-state-with-late-fg/600041994/ on URL https://www.startribune.com/austin-peay-knocks-off-unbeaten-murray-state-with-late-fg/600041994/,"2021-04-26"
https://www.forbes.com/sites/antoinegara/2021/04/06/how-trader-jeff-yass-parlayed-poker-and-horse-racing-bets-into-a-12-billion-fortune,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/antoinegara/2021/04/06/how-trader-jeff-yass-parlayed-poker-and-horse-racing-bets-into-a-12-billion-fortune on URL https://www.forbes.com/sites/antoinegara/2021/04/06/how-trader-jeff-yass-parlayed-poker-and-horse-racing-bets-into-a-12-billion-fortune,"2021-04-26"
https://sports.yahoo.com/ilya-lyubushkin-goal-vs-los-024948537.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/ilya-lyubushkin-goal-vs-los-024948537.html on URL https://sports.yahoo.com/ilya-lyubushkin-goal-vs-los-024948537.html,"2021-04-26"
https://sports.yahoo.com/luke-johnson-goal-vs-colorado-013945274.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/luke-johnson-goal-vs-colorado-013945274.html on URL https://sports.yahoo.com/luke-johnson-goal-vs-colorado-013945274.html,"2021-04-26"
https://sports.yahoo.com/goalie-save-los-angeles-kings-044929263.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/goalie-save-los-angeles-kings-044929263.html on URL https://sports.yahoo.com/goalie-save-los-angeles-kings-044929263.html,"2021-04-26"
https://sports.yahoo.com/goal-los-angeles-kings-vs-044846412.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/goal-los-angeles-kings-vs-044846412.html on URL https://sports.yahoo.com/goal-los-angeles-kings-vs-044846412.html,"2021-04-26"
https://sports.yahoo.com/kevin-fiala-goal-vs-colorado-015122445.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/kevin-fiala-goal-vs-colorado-015122445.html on URL https://sports.yahoo.com/kevin-fiala-goal-vs-colorado-015122445.html,"2021-04-26"
https://sports.yahoo.com/carl-grundstrom-goal-vs-arizona-042734754.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/carl-grundstrom-goal-vs-arizona-042734754.html on URL https://sports.yahoo.com/carl-grundstrom-goal-vs-arizona-042734754.html,"2021-04-26"
https://sports.yahoo.com/mikko-rantanen-goal-vs-minnesota-023730904.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/mikko-rantanen-goal-vs-minnesota-023730904.html on URL https://sports.yahoo.com/mikko-rantanen-goal-vs-minnesota-023730904.html,"2021-04-26"
https://www.forbes.com/sites/bradadgate/2021/04/08/ad-agencies-are-forecasting-a-stronger-ad-marketplace-in-2021/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/bradadgate/2021/04/08/ad-agencies-are-forecasting-a-stronger-ad-marketplace-in-2021/ on URL https://www.forbes.com/sites/bradadgate/2021/04/08/ad-agencies-are-forecasting-a-stronger-ad-marketplace-in-2021/,"2021-04-26"
https://www.newsweek.com/ping-pong-diplomacy-celebrates-50-years-just-uschina-need-it-again-1582216,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.newsweek.com/ping-pong-diplomacy-celebrates-50-years-just-uschina-need-it-again-1582216 on URL https://www.newsweek.com/ping-pong-diplomacy-celebrates-50-years-just-uschina-need-it-again-1582216,"2021-04-26"
https://sports.yahoo.com/ivan-barbashev-goal-vs-minnesota-023529052.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/ivan-barbashev-goal-vs-minnesota-023529052.html on URL https://sports.yahoo.com/ivan-barbashev-goal-vs-minnesota-023529052.html,"2021-04-26"
https://sports.yahoo.com/jordan-binnington-spectacular-goalie-save-003253011.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/jordan-binnington-spectacular-goalie-save-003253011.html on URL https://sports.yahoo.com/jordan-binnington-spectacular-goalie-save-003253011.html,"2021-04-26"
https://sports.yahoo.com/st-louis-blues-vs-minnesota-025632476.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/st-louis-blues-vs-minnesota-025632476.html on URL https://sports.yahoo.com/st-louis-blues-vs-minnesota-025632476.html,"2021-04-26"
https://sports.yahoo.com/alex-dickersons-solo-home-run-202147807.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/alex-dickersons-solo-home-run-202147807.html on URL https://sports.yahoo.com/alex-dickersons-solo-home-run-202147807.html,"2021-04-26"
https://sports.yahoo.com/goal-philadelphia-flyers-vs-buffalo-205345459.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/goal-philadelphia-flyers-vs-buffalo-205345459.html on URL https://sports.yahoo.com/goal-philadelphia-flyers-vs-buffalo-205345459.html,"2021-04-26"
https://sports.yahoo.com/kyle-seagers-first-solo-home-195736290.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/kyle-seagers-first-solo-home-195736290.html on URL https://sports.yahoo.com/kyle-seagers-first-solo-home-195736290.html,"2021-04-26"
https://www.forbes.com/sites/alfredkonuwa/2021/04/10/wwe-wrestlemania-37-night-1-results-winners-news-and-notes-on-april-10-2021/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/alfredkonuwa/2021/04/10/wwe-wrestlemania-37-night-1-results-winners-news-and-notes-on-april-10-2021/ on URL https://www.forbes.com/sites/alfredkonuwa/2021/04/10/wwe-wrestlemania-37-night-1-results-winners-news-and-notes-on-april-10-2021/,"2021-04-26"
https://sports.yahoo.com/arttu-ruotsalainen-goal-vs-philadelphia-192340506.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/arttu-ruotsalainen-goal-vs-philadelphia-192340506.html on URL https://sports.yahoo.com/arttu-ruotsalainen-goal-vs-philadelphia-192340506.html,"2021-04-26"
https://www.forbes.com/sites/patrickmoorhead/2021/04/12/whats-better-the-new-m1-macbooks-or-the-microsoft-surface/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/patrickmoorhead/2021/04/12/whats-better-the-new-m1-macbooks-or-the-microsoft-surface/ on URL https://www.forbes.com/sites/patrickmoorhead/2021/04/12/whats-better-the-new-m1-macbooks-or-the-microsoft-surface/,"2021-04-26"
https://www.forbes.com/sites/alfredkonuwa/2021/04/12/wwe-raw-after-wrestlemania-results-winners-news-and-notes-on-april-12-2021/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/alfredkonuwa/2021/04/12/wwe-raw-after-wrestlemania-results-winners-news-and-notes-on-april-12-2021/ on URL https://www.forbes.com/sites/alfredkonuwa/2021/04/12/wwe-raw-after-wrestlemania-results-winners-news-and-notes-on-april-12-2021/,"2021-04-26"
https://www.newsday.com/sports/basketball/liberty/dallas-wings-control-wnba-draft-with-top-two-picks-1.50214737,Article `download()` failed with 503 Server Error: Backend fetch failed for url: https://www.newsday.com/sports/basketball/liberty/dallas-wings-control-wnba-draft-with-top-two-picks-1.50214737 on URL https://www.newsday.com/sports/basketball/liberty/dallas-wings-control-wnba-draft-with-top-two-picks-1.50214737,"2021-04-26"
https://www.forbes.com/sites/doylerader/2021/04/14/the-dallas-wings-control-the-2021-wnba-draft-with-four-first-round-picks/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/doylerader/2021/04/14/the-dallas-wings-control-the-2021-wnba-draft-with-four-first-round-picks/ on URL https://www.forbes.com/sites/doylerader/2021/04/14/the-dallas-wings-control-the-2021-wnba-draft-with-four-first-round-picks/,"2021-04-26"
https://www.forbes.com/sites/justinbirnbaum/2021/04/15/fc-barcelona-hideki-matsuyama-and-rick-welts-this-weeks-most-interesting-sports-business-stories/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/justinbirnbaum/2021/04/15/fc-barcelona-hideki-matsuyama-and-rick-welts-this-weeks-most-interesting-sports-business-stories/ on URL https://www.forbes.com/sites/justinbirnbaum/2021/04/15/fc-barcelona-hideki-matsuyama-and-rick-welts-this-weeks-most-interesting-sports-business-stories/,"2021-04-26"
https://sports.yahoo.com/astros-vs-mariners-highlights-054734434.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/astros-vs-mariners-highlights-054734434.html on URL https://sports.yahoo.com/astros-vs-mariners-highlights-054734434.html,"2021-04-26"
https://sports.yahoo.com/d-backs-vs-nationals-highlights-213333422.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/d-backs-vs-nationals-highlights-213333422.html on URL https://sports.yahoo.com/d-backs-vs-nationals-highlights-213333422.html,"2021-04-26"
https://www.seattletimes.com/sports/other-sports/sideline-chatter-it-was-a-performance-so-good-she-redefined-the-word-perfect/,"Article `download()` failed with HTTPSConnectionPool(host='www.seattletimes.com', port=443): Read timed out. (read timeout=7) on URL https://www.seattletimes.com/sports/other-sports/sideline-chatter-it-was-a-performance-so-good-she-redefined-the-word-perfect/","2021-04-26"
https://www.newsweek.com/photos-mtv-reality-stars-where-are-they-now-1582840,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.newsweek.com/photos-mtv-reality-stars-where-are-they-now-1582840 on URL https://www.newsweek.com/photos-mtv-reality-stars-where-are-they-now-1582840,"2021-04-26"
https://www.politico.com/newsletters/new-jersey-playbook/2021/04/19/the-murphy-sacco-official-misconduct-fight-will-continue-492522,Article `download()` failed with 404 Client Error: Not Found for url: https://www.politico.com/newsletters/new-jersey-playbook/2021/04/19/the-murphy-sacco-official-misconduct-fight-will-continue-492522 on URL https://www.politico.com/newsletters/new-jersey-playbook/2021/04/19/the-murphy-sacco-official-misconduct-fight-will-continue-492522,"2021-04-26"
https://www.forbes.com/sites/bradadgate/2021/04/20/as-ratings-drop-tv-networks-fault-nielsen-media-researchers-weigh-in/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/bradadgate/2021/04/20/as-ratings-drop-tv-networks-fault-nielsen-media-researchers-weigh-in/ on URL https://www.forbes.com/sites/bradadgate/2021/04/20/as-ratings-drop-tv-networks-fault-nielsen-media-researchers-weigh-in/,"2021-04-26"
https://www.kansascity.com/sports/college/big-12/university-of-kansas/article250829919.html,"Article `download()` failed with HTTPSConnectionPool(host='www.kansascity.com', port=443): Read timed out. (read timeout=7) on URL https://www.kansascity.com/sports/college/big-12/university-of-kansas/article250829919.html","2021-04-26"
https://sports.yahoo.com/cg-mia-sf-4-22-053117275.html,Article `download()` failed with 404 Client Error: Not Found for url: https://sports.yahoo.com/cg-mia-sf-4-22-053117275.html on URL https://sports.yahoo.com/cg-mia-sf-4-22-053117275.html,"2021-04-26"
https://www.newsweek.com/terrence-clarke-tributes-nba-players-boston-celtics-1585898,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.newsweek.com/terrence-clarke-tributes-nba-players-boston-celtics-1585898 on URL https://www.newsweek.com/terrence-clarke-tributes-nba-players-boston-celtics-1585898,"2021-04-26"
https://www.charlotteobserver.com/sports/article250886694.html,"Article `download()` failed with HTTPSConnectionPool(host='www.charlotteobserver.com', port=443): Read timed out. (read timeout=7) on URL https://www.charlotteobserver.com/sports/article250886694.html","2021-04-26"
https://www.sacbee.com/news/nation-world/national/article250885369.html,"Article `download()` failed with HTTPSConnectionPool(host='www.sacbee.com', port=443): Read timed out. (read timeout=7) on URL https://www.sacbee.com/news/nation-world/national/article250885369.html","2021-04-26"
https://www.kansascity.com/sports/article250886694.html,"Article `download()` failed with HTTPSConnectionPool(host='www.kansascity.com', port=443): Read timed out. (read timeout=7) on URL https://www.kansascity.com/sports/article250886694.html","2021-04-26"
https://www.sacbee.com/sports/article250886694.html,"Article `download()` failed with HTTPSConnectionPool(host='www.sacbee.com', port=443): Read timed out. (read timeout=7) on URL https://www.sacbee.com/sports/article250886694.html","2021-04-26"
https://www.charlotteobserver.com/sports/college/article250858074.html,"Article `download()` failed with HTTPSConnectionPool(host='www.charlotteobserver.com', port=443): Read timed out. (read timeout=7) on URL https://www.charlotteobserver.com/sports/college/article250858074.html","2021-04-26"
https://www.newsweek.com/most-iconic-kardashian-moments-18-1581757,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.newsweek.com/most-iconic-kardashian-moments-18-1581757 on URL https://www.newsweek.com/most-iconic-kardashian-moments-18-1581757,"2021-04-26"
https://www.forbes.com/sites/kimberlywhitler/2021/04/24/an-unexpected-success-story-how-a-small-town-boy-created-and-sold-a-large-biotech-firm/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/kimberlywhitler/2021/04/24/an-unexpected-success-story-how-a-small-town-boy-created-and-sold-a-large-biotech-firm/ on URL https://www.forbes.com/sites/kimberlywhitler/2021/04/24/an-unexpected-success-story-how-a-small-town-boy-created-and-sold-a-large-biotech-firm/,"2021-04-26"
https://www.charlotteobserver.com/sports/college/football/article250909529.html,"Article `download()` failed with HTTPSConnectionPool(host='www.charlotteobserver.com', port=443): Read timed out. (read timeout=7) on URL https://www.charlotteobserver.com/sports/college/football/article250909529.html","2021-04-26"
https://www.kansascity.com/sports/college/article250909529.html,"Article `download()` failed with HTTPSConnectionPool(host='www.kansascity.com', port=443): Read timed out. (read timeout=7) on URL https://www.kansascity.com/sports/college/article250909529.html","2021-04-26"
https://www.newsweek.com/alabama-gov-signs-law-banning-transgender-athletes-other-governors-veto-bills-1586162,Article `download()` failed with 403 Client Error: Forbidden for url: https://www.newsweek.com/alabama-gov-signs-law-banning-transgender-athletes-other-governors-veto-bills-1586162 on URL https://www.newsweek.com/alabama-gov-signs-law-banning-transgender-athletes-other-governors-veto-bills-1586162,"2021-04-26"
https://www.sacbee.com/sports/article250915029.html,"Article `download()` failed with HTTPSConnectionPool(host='www.sacbee.com', port=443): Read timed out. (read timeout=7) on URL https://www.sacbee.com/sports/article250915029.html","2021-04-26"
https://www.charlotteobserver.com/sports/college/mens-basketball/article250915029.html,"Article `download()` failed with HTTPSConnectionPool(host='www.charlotteobserver.com', port=443): Read timed out. (read timeout=7) on URL https://www.charlotteobserver.com/sports/college/mens-basketball/article250915029.html","2021-04-26"
https://www.charlotteobserver.com/sports/college/mens-basketball/article250915024.html,"Article `download()` failed with HTTPSConnectionPool(host='www.charlotteobserver.com', port=443): Read timed out. (read timeout=7) on URL https://www.charlotteobserver.com/sports/college/mens-basketball/article250915024.html","2021-04-26"
https://www.kansascity.com/sports/college/article250915029.html,"Article `download()` failed with HTTPSConnectionPool(host='www.kansascity.com', port=443): Read timed out. (read timeout=7) on URL https://www.kansascity.com/sports/college/article250915029.html","2021-04-26"
https://www.newsobserver.com/sports/spt-columns-blogs/luke-decock/article250849699.html,"Article `download()` failed with HTTPSConnectionPool(host='www.newsobserver.com', port=443): Read timed out. (read timeout=7) on URL https://www.newsobserver.com/sports/spt-columns-blogs/luke-decock/article250849699.html","2021-04-26"
https://www.forbes.com/sites/kevindowd/2021/04/25/behind-blackstones-banner-quarter-and-pes-pursuit-of-a-perpetual-earning-machine/,Article `download()` failed with 403 Client Error: Max restarts limit reached for url: https://www.forbes.com/sites/kevindowd/2021/04/25/behind-blackstones-banner-quarter-and-pes-pursuit-of-a-perpetual-earning-machine/ on URL https://www.forbes.com/sites/kevindowd/2021/04/25/behind-blackstones-banner-quarter-and-pes-pursuit-of-a-perpetual-earning-machine/,"2021-04-26"
https://www.kansascity.com/opinion/opn-columns-blogs/melinda-henneberger/article250903154.html,"Article `download()` failed with HTTPSConnectionPool(host='www.kansascity.com', port=443): Read timed out. (read timeout=7) on URL https://www.kansascity.com/opinion/opn-columns-blogs/melinda-henneberger/article250903154.html","2021-04-26"
https://www.kansascity.com/news/article250927734.html,"Article `download()` failed with HTTPSConnectionPool(host='www.kansascity.com', port=443): Read timed out. (read timeout=7) on URL https://www.kansascity.com/news/article250927734.html","2021-04-26"
https://www.charlotteobserver.com/news/article250927734.html,"Article `download()` failed with HTTPSConnectionPool(host='www.charlotteobserver.com', port=443): Read timed out. (read timeout=7) on URL https://www.charlotteobserver.com/news/article250927734.html","2021-04-26"
https://www.miamiherald.com/news/article250927734.html,"Article `download()` failed with HTTPSConnectionPool(host='www.miamiherald.com', port=443): Read timed out. (read timeout=7) on URL https://www.miamiherald.com/news/article250927734.html","2021-04-26"
